comment;1 MW PEM electrolyzer based on Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001;;;;;;;;;;;;;;;;;;;;;
reference product;electrolyzer, PEM;;;;;;;;;;;;;;;;;;;;;
location;GLO;;;;;;;;;;;;;;;;;;;;;
unit;unit;;;;;;;;;;;;;;;;;;;;;
Exchanges;;;;;;;;;;;;;;;;;;;;;;
name;amount;database;location;unit;type;reference product;categories;comment;;;;;;;;;;;;;;
electrolyzer, PEM;1.00E+00;h2_pem;GLO;unit;production;electrolyzer, PEM;;;;;;;;;;;;;;;;
electrolyzer, PEM, Balance of Plant;3.50E-01;h2_pem;GLO;unit;technosphere;electrolyzer, PEM, Balance of Plant;;Assuming lifetime of electrolyzer stack of 7 years, BOP 20 years;;;;;;;;;;;;;;
electrolyzer, PEM, Stack;1.00E+00;h2_pem;GLO;unit;technosphere;electrolyzer, PEM, Stack;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Activity;electrolyzer, PEM, Stack;;;;;;;;;;;;;;;;;;;;;
production amount;1.00E+00;;;;;;;;;;;;;;;;;;;;;
comment;1 MW PEM electrolyzer based on Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001;;;;;;;;;;;;;;;;;;;;;
reference product;electrolyzer, PEM, Stack;;;;;;;;;;;;;;;;;;;;;
location;GLO;;;;;;;;;;;;;;;;;;;;;
unit;unit;;;;;;;;;;;;;;;;;;;;;
Exchanges;;;;;;;;;;;;;;;;;;;;;;
name;amount;database;location;unit;type;reference product;categories;comment;;;;;;;;;;;;;;
electrolyzer, PEM, Stack;1.00E+00;h2_pem;GLO;unit;production;electrolyzer, PEM, Stack;;;;;;;;;;;;;;;;
market for titanium, primary;5.28E+02;ecoinvent 3.7.1;GLO;kilogram;technosphere;titanium, primary;;;;;;;;;;;;;;;;
market for aluminium, wrought alloy;2.70E+01;ecoinvent 3.7.1;GLO;kilogram;technosphere;aluminium, wrought alloy;;;;;;;;;;;;;;;;
market for steel, chromium steel 18/8, hot rolled;1.00E+02;ecoinvent 3.7.1;GLO;kilogram;technosphere;steel, chromium steel 18/8, hot rolled;;;;;;;;;;;;;;;;
market for copper, anode;4.50E+00;ecoinvent 3.7.1;GLO;kilogram;technosphere;copper, anode;;;;;;;;;;;;;;;;
market for activated carbon, granular;9.00E+00;ecoinvent 3.7.1;GLO;kilogram;technosphere;activated carbon, granular;;;;;;;;;;;;;;;;
market for tetrafluoroethylene;1.32E+01;ecoinvent 3.7.1;GLO;kilogram;technosphere;tetrafluoroethylene;;Nafion (PTFE+H2SO4), TFE used as best approximation for PTFE (see https://hal-emse.ccsd.cnrs.fr/emse-01392130/file/Environmental%20assessment%20of%20proton%20exchange%20membrane%20fuel%20cell%20platinum%20catalyst%20recycling.pdf). ;;;;;;;;;;;;;;
market for sulfuric acid;2.80E+00;ecoinvent 3.7.1;RoW;kilogram;technosphere;sulfuric acid;;Nafion (PTFE+H2SO4), TFE used as best approximation for PTFE (see https://hal-emse.ccsd.cnrs.fr/emse-01392130/file/Environmental%20assessment%20of%20proton%20exchange%20membrane%20fuel%20cell%20platinum%20catalyst%20recycling.pdf). ;;;;;;;;;;;;;;
market for platinum;7.50E-02;ecoinvent 3.7.1;GLO;kilogram;technosphere;platinum;;;;;;;;;;;;;;;;
Iridium, in ground;7.50E-01;biosphere3;;kilogram;biosphere;;natural resource::in ground;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Activity;electrolyzer, PEM, Balance of Plant;;;;;;;;;;;;;;;;;;;;;
production amount;1.00E+00;;;;;;;;;;;;;;;;;;;;;
comment;1 MW PEM electrolyzer based on Bareiß, K., de la Rua, C., Möckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001;;;;;;;;;;;;;;;;;;;;;
reference product;electrolyzer, PEM, Balance of Plant;;;;;;;;;;;;;;;;;;;;;
location;GLO;;;;;;;;;;;;;;;;;;;;;
unit;unit;;;;;;;;;;;;;;;;;;;;;
Exchanges;;;;;;;;;;;;;;;;;;;;;;
name;amount;database;location;unit;type;reference product;categories;comment;;;;;;;;;;;;;;
electrolyzer, PEM, Balance of Plant;1.00E+00;h2_pem;GLO;unit;production;electrolyzer, PEM, Balance of Plant;;;;;;;;;;;;;;;;
market for steel, chromium steel 18/8;1.90E+03;ecoinvent 3.7.1;GLO;kilogram;technosphere;steel, chromium steel 18/8;;;;;;;;;;;;;;;;
market for steel, low-alloyed;4.80E+03;ecoinvent 3.7.1;GLO;kilogram;technosphere;steel, low-alloyed;;;;;;;;;;;;;;;;
market for copper, anode;1.00E+02;ecoinvent 3.7.1;GLO;kilogram;technosphere;copper, anode;;;;;;;;;;;;;;;;
market for aluminium, wrought alloy;1.00E+02;ecoinvent 3.7.1;GLO;kilogram;technosphere;aluminium, wrought alloy;;;;;;;;;;;;;;;;
market for polypropylene, granulate;3.00E+02;ecoinvent 3.7.1;GLO;kilogram;technosphere;polypropylene, granulate;;;;;;;;;;;;;;;;
market for electronics, for control units;1.10E+03;ecoinvent 3.7.1;GLO;kilogram;technosphere;electronics, for control units;;;;;;;;;;;;;;;;
market group for concrete, normal;2.33E+00;ecoinvent 3.7.1;GLO;cubic meter;technosphere;concrete, normal;;2400 kg/m3;;;;;;;;;;;;;;
market for chemical, organic;2.00E+02;ecoinvent 3.7.1;GLO;kilogram;technosphere;chemical, organic;;adsorbent, lubricant;The balance of plant (BOP) lifetime is assumed to be 20 years.';;;;;;;;;;;;;
Transformation, from grassland, natural (non-use);1.49E+01;biosphere3;;square meter;biosphere;;natural resource::land;;20 feet container by 8 feet width;The assumed system is a containerized solution in a standard 20 ft container with a structural weight of 3.9 t.';;;;;;;;;;;;
Transformation, to industrial area;1.49E+01;biosphere3;;square meter;biosphere;;natural resource::land;;;;;;;;;;;;;;;
Occupation, industrial area;2.97E+02;biosphere3;;square meter-year;biosphere;;natural resource::land;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Activity;transformer and rectifier unit, for electrolyzer;;;;;;;;;;;;;;;;;;;;;
location;GLO;;;;;;;;;;;;;;;;;;;;;
production amount;1;;;;;;;;;;;;;;;;;;;;;
reference product;transformer and rectifier unit, for electrolyzer;;;;;;;;;;;;;;;;;;;;;
type;process;;;;;;;;;;;;;;;;;;;;;
unit;unit;;;;;;;;;;;;;;;;;;;;;
worksheet name;hydrogen;;;;;;;;;;;;;;;;;;;;;
Exchanges;;;;;;;;;;;;;;;;;;;;;;
name;amount;database;location;unit;type;reference product;;;;;;;;;;;;;;;;
transformer and rectifier unit, for electrolyzer;1;hydrogen;GLO;unit;production;;;;;;;;;;;;;;;;;
market for aluminium, wrought alloy;220;ecoinvent;GLO;kilogram;technosphere;aluminium, wrought alloy;;;;;;;;;;;;;;;;
market for copper, anode;440;ecoinvent;GLO;kilogram;technosphere;copper, anode;;;;;;;;;;;;;;;;
market for transport, freight, lorry 16-32 metric ton, EURO5;220;ecoinvent;RoW;ton kilometer;technosphere;transport, freight, lorry 16-32 metric ton, EURO5;;;;;;;;;;;;;;;;
reinforcing steel production;1320;ecoinvent;RoW;kilogram;technosphere;reinforcing steel;;;;;;;;;;;;;;;;
sheet rolling, aluminium;220;ecoinvent;RoW;kilogram;technosphere;sheet rolling, aluminium;;;;;;;;;;;;;;;;
sheet rolling, steel;1320;ecoinvent;RoW;kilogram;technosphere;sheet rolling, steel;;;;;;;;;;;;;;;;
tube insulation production, elastomere;220;ecoinvent;RoW;kilogram;technosphere;tube insulation, elastomere;;;;;;;;;;;;;;;;
wire drawing, copper;440;ecoinvent;RoW;kilogram;technosphere;wire drawing, copper;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Activity;electricity production, photovoltaic new;;;;;;;;;;;;;;;;;;;;;
production amount;1;;;;;;;;;;;;;;;;;;;;;
comment;no comment;;;;;;;;;;;;;;;;;;;;;
reference product;electricity, low voltage;;;;;;;;;;;;;;;;;;;;;
location;CH;;;;;;;;;;;;;;;;;;;;;
unit;kilowatt hour;;;;;;;;;;;;;;;;;;;;;
type;process;;;;;;;;;;;;;;;;;;;;;
Exchanges;;;;;;;;;;;;;;;;;;;;;;
name;amount;database;location;unit;type;reference product;categories;comment;;;;;;;;;;;;;;
electricity production, photovoltaic new;1;newPV;CH;kilowatt hour;production;electricity, low voltage;;;;;;;;;;;;;;;;
market for aluminium, wrought alloy;220;ecoinvent;GLO;kilogram;technosphere;aluminium, wrought alloy;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
